============================= test session starts ==============================
platform darwin -- Python 3.9.6, pytest-8.4.2, pluggy-1.6.0 -- /Users/williamwatson/Documents/GitHub/pi-netconfig/venv/bin/python3
cachedir: .pytest_cache
rootdir: /Users/williamwatson/Documents/GitHub/pi-netconfig
configfile: pyproject.toml
testpaths: src/tests
plugins: asyncio-1.2.0, cov-7.0.0
asyncio: mode=auto, debug=False, asyncio_default_fixture_loop_scope=function, asyncio_default_test_loop_scope=function
collecting ... collected 166 items

src/tests/apmanager/test_apmanager.py::TestAccessPointInitialization::test_access_point_initializes_with_interface PASSED [  0%]
src/tests/apmanager/test_apmanager.py::TestAccessPointInitialization::test_access_point_raises_when_no_wifi_interface PASSED [  1%]
src/tests/apmanager/test_apmanager.py::TestAccessPointInitialization::test_access_point_gets_mac_address PASSED [  1%]
src/tests/apmanager/test_apmanager.py::TestAccessPointInitialization::test_access_point_generates_ssid_from_mac PASSED [  2%]
src/tests/apmanager/test_apmanager.py::TestAccessPointInitialization::test_access_point_initializes_ap_active_false PASSED [  3%]
src/tests/apmanager/test_apmanager.py::TestInterfaceDetection::test_get_wifi_interface_parses_nmcli_output PASSED [  3%]
src/tests/apmanager/test_apmanager.py::TestInterfaceDetection::test_get_wifi_interface_raises_on_nmcli_failure PASSED [  4%]
src/tests/apmanager/test_apmanager.py::TestProfileCreation::test_create_ap_profile_creates_connection PASSED [  4%]
src/tests/apmanager/test_apmanager.py::TestProfileCreation::test_create_ap_profile_sets_wpa2_security PASSED [  5%]
src/tests/apmanager/test_apmanager.py::TestProfileCreation::test_create_ap_profile_configures_ip_range PASSED [  6%]
src/tests/apmanager/test_apmanager.py::TestProfileCreation::test_create_ap_profile_raises_on_failure PASSED [  6%]
src/tests/apmanager/test_apmanager.py::TestAPActivation::test_activate_ap_brings_connection_up PASSED [  7%]
src/tests/apmanager/test_apmanager.py::TestAPActivation::test_activate_ap_sets_ap_active_true PASSED [  7%]
src/tests/apmanager/test_apmanager.py::TestAPActivation::test_activate_ap_raises_on_failure PASSED [  8%]
src/tests/apmanager/test_apmanager.py::TestAPActivation::test_deactivate_ap_brings_connection_down PASSED [  9%]
src/tests/apmanager/test_apmanager.py::TestAPActivation::test_deactivate_ap_sets_ap_active_false PASSED [  9%]
src/tests/apmanager/test_apmanager.py::TestAPActivation::test_deactivate_ap_handles_failure_gracefully PASSED [ 10%]
src/tests/apmanager/test_apmanager.py::TestFallbackOpenAP::test_fallback_removes_security PASSED [ 10%]
src/tests/apmanager/test_apmanager.py::TestFallbackOpenAP::test_fallback_returns_ap_active_status PASSED [ 11%]
src/tests/apmanager/test_apmanager.py::TestModuleFunctions::test_activate_ap_function_creates_and_activates PASSED [ 12%]
src/tests/apmanager/test_apmanager.py::TestModuleFunctions::test_activate_ap_function_falls_back_on_profile_error PASSED [ 12%]
src/tests/apmanager/test_apmanager.py::TestModuleFunctions::test_deactivate_ap_function_deactivates PASSED [ 13%]
src/tests/apmanager/test_apmanager.py::TestModuleFunctions::test_get_ap_ssid_function_returns_ssid PASSED [ 13%]
src/tests/apmanager/test_apmanager.py::TestModuleFunctions::test_is_active_function_returns_status PASSED [ 14%]
src/tests/connectionmanager/test_connectionmanager.py::TestNetworkInfo::test_network_info_creation PASSED [ 15%]
src/tests/connectionmanager/test_connectionmanager.py::TestConnectionTester::test_connection_test_returns_true_when_connected PASSED [ 15%]
src/tests/connectionmanager/test_connectionmanager.py::TestConnectionTester::test_connection_test_returns_false_when_all_fail PASSED [ 16%]
src/tests/connectionmanager/test_connectionmanager.py::TestConnectionTester::test_connection_test_tries_multiple_hosts PASSED [ 16%]
src/tests/connectionmanager/test_connectionmanager.py::TestNetworkScanner::test_scan_networks_returns_list PASSED [ 17%]
src/tests/connectionmanager/test_connectionmanager.py::TestNetworkScanner::test_scan_networks_sorts_by_signal_strength PASSED [ 18%]
src/tests/connectionmanager/test_connectionmanager.py::TestNetworkScanner::test_scan_networks_removes_duplicates PASSED [ 18%]
src/tests/connectionmanager/test_connectionmanager.py::TestNetworkScanner::test_scan_networks_raises_on_nmcli_failure PASSED [ 19%]
src/tests/connectionmanager/test_connectionmanager.py::TestConfigManager::test_configure_network_validates_ssid PASSED [ 19%]
src/tests/connectionmanager/test_connectionmanager.py::TestConfigManager::test_configure_network_validates_password PASSED [ 20%]
src/tests/connectionmanager/test_connectionmanager.py::TestConfigManager::test_configure_network_deletes_existing_connection PASSED [ 21%]
src/tests/connectionmanager/test_connectionmanager.py::TestConfigManager::test_configure_network_creates_new_connection PASSED [ 21%]
src/tests/connectionmanager/test_connectionmanager.py::TestConfigManager::test_configure_network_activates_connection PASSED [ 22%]
src/tests/connectionmanager/test_connectionmanager.py::TestConfigManager::test_configure_network_persists_configuration PASSED [ 22%]
src/tests/connectionmanager/test_connectionmanager.py::TestConfigManager::test_configure_network_raises_on_nmcli_failure PASSED [ 23%]
src/tests/connectionmanager/test_connectionmanager.py::TestConfigManager::test_configure_network_thread_safe PASSED [ 24%]
src/tests/connectionmanager/test_connectionmanager.py::TestConfigManager::test_persist_configuration_creates_directory PASSED [ 24%]
src/tests/connectionmanager/test_connectionmanager.py::TestConfigManager::test_persist_configuration_writes_json PASSED [ 25%]
src/tests/connectionmanager/test_connectionmanager.py::TestConfigManager::test_persist_configuration_thread_safe PASSED [ 25%]
src/tests/connectionmanager/test_connectionmanager.py::TestConfigManager::test_load_configuration_returns_ssid_when_exists PASSED [ 26%]
src/tests/connectionmanager/test_connectionmanager.py::TestConfigManager::test_load_configuration_returns_none_when_missing PASSED [ 27%]
src/tests/connectionmanager/test_connectionmanager.py::TestConfigManager::test_load_configuration_thread_safe PASSED [ 27%]
src/tests/installer/test_installer.py::TestInstallationDetector::test_is_service_installed_returns_true_when_exists PASSED [ 28%]
src/tests/installer/test_installer.py::TestInstallationDetector::test_is_service_installed_returns_false_when_missing PASSED [ 28%]
src/tests/installer/test_installer.py::TestInstallationDetector::test_get_current_script_path_returns_path FAILED [ 29%]
src/tests/installer/test_installer.py::TestSystemdInstaller::test_verify_root_privileges_returns_true_for_root PASSED [ 30%]
src/tests/installer/test_installer.py::TestSystemdInstaller::test_verify_root_privileges_raises_for_non_root PASSED [ 30%]
src/tests/installer/test_installer.py::TestSystemdInstaller::test_create_directories_success FAILED [ 31%]
